store_key,store_name,city,state
532,ValueMart Guna,Guna,Gujarat
533,Nova Store Miryalaguda,Miryalaguda,Maharashtra
534,Nova Store Thane,Thane,Delhi
535,ValueMart Shimoga,Shimoga,Karnataka
536,ValueMart Belgaum,Belgaum,Punjab
537,UrbanMart Udupi,Udupi,Rajasthan
538,Nova Store Katni,Katni,Rajasthan
539,Nova Store Rourkela,Rourkela,Punjab
540,ValueMart Tiruppur,Tiruppur,Gujarat
541,Nova Store Lucknow,Lucknow,Gujarat
542,ValueMart Rewa,Rewa,Maharashtra
543,Nova Store Alwar,Alwar,Maharashtra
544,ValueMart Bhalswa Jahangir Pur,Bhalswa Jahangir Pur,Gujarat
545,Prime Retail Farrukhabad,Farrukhabad,Rajasthan
546,UrbanMart Tezpur,Tezpur,Rajasthan
547,UrbanMart Latur,Latur,Rajasthan
548,FreshBasket Kurnool,Kurnool,Delhi
549,Prime Retail New Delhi,New Delhi,Karnataka
550,ValueMart Gurgaon,Gurgaon,Punjab
551,ValueMart Bangalore,Bangalore,Punjab
552,Nova Store Mango,Mango,Maharashtra
553,Prime Retail Dindigul,Dindigul,Maharashtra
554,FreshBasket Allahabad,Allahabad,Punjab
555,UrbanMart Burhanpur,Burhanpur,Rajasthan
556,UrbanMart Giridih,Giridih,Gujarat
557,UrbanMart Tenali,Tenali,Maharashtra
558,UrbanMart Muzaffarpur,Muzaffarpur,Karnataka
559,ValueMart Dharmavaram,Dharmavaram,Gujarat
560,FreshBasket Baranagar,Baranagar,Karnataka
561,Nova Store Bhatpara,Bhatpara,Delhi
562,FreshBasket Junagadh,Junagadh,Maharashtra
563,ValueMart Durg,Durg,Maharashtra
564,ValueMart Kanpur,Kanpur,Maharashtra
565,Nova Store Siwan,Siwan,Karnataka
566,Prime Retail Hospet,Hospet,Delhi
567,ValueMart Hazaribagh,Hazaribagh,Punjab
568,ValueMart Jorhat,Jorhat,Punjab
569,ValueMart Sangli-Miraj & Kupwad,Sangli-Miraj & Kupwad,Rajasthan
570,Prime Retail Kamarhati,Kamarhati,Punjab
571,Nova Store Kurnool,Kurnool,Maharashtra
572,FreshBasket Arrah,Arrah,Rajasthan
573,Nova Store Miryalaguda,Miryalaguda,Rajasthan
574,ValueMart Ujjain,Ujjain,Delhi
575,FreshBasket Jhansi,Jhansi,Punjab
576,Prime Retail Bardhaman,Bardhaman,Gujarat
577,UrbanMart Ambarnath,Ambarnath,Rajasthan
578,ValueMart Mumbai,Mumbai,Maharashtra
579,UrbanMart Bhavnagar,Bhavnagar,Delhi
580,Prime Retail Mumbai,Mumbai,Maharashtra
581,Nova Store Loni,Loni,Punjab
582,UrbanMart South Dumdum,South Dumdum,Gujarat
583,Nova Store Moradabad,Moradabad,Karnataka
584,Nova Store Avadi,Avadi,Karnataka
585,UrbanMart Ambala,Ambala,Maharashtra
586,Prime Retail Mathura,Mathura,Gujarat
587,Prime Retail Varanasi,Varanasi,Delhi
588,FreshBasket Guna,Guna,Maharashtra
589,Prime Retail Miryalaguda,Miryalaguda,Maharashtra
590,Nova Store Bihar Sharif,Bihar Sharif,Maharashtra
591,Prime Retail Mehsana,Mehsana,Punjab
592,UrbanMart Bhilai,Bhilai,Rajasthan
593,UrbanMart Rajahmundry,Rajahmundry,Karnataka
594,Prime Retail Yamunanagar,Yamunanagar,Punjab
595,Prime Retail Jamalpur,Jamalpur,Punjab
596,Prime Retail Guntakal,Guntakal,Delhi
597,Nova Store Ambattur,Ambattur,Punjab
598,Nova Store Silchar,Silchar,Delhi
599,ValueMart Raipur,Raipur,Delhi
600,Nova Store Deoghar,Deoghar,Maharashtra
601,ValueMart Dindigul,Dindigul,Karnataka
602,ValueMart Sambhal,Sambhal,Rajasthan
603,UrbanMart Ramgarh,Ramgarh,Maharashtra
604,Nova Store Mirzapur,Mirzapur,Gujarat
605,Nova Store Etawah,Etawah,Rajasthan
606,FreshBasket Deoghar,Deoghar,Gujarat
607,Prime Retail Jhansi,Jhansi,Gujarat
608,ValueMart Amroha,Amroha,Delhi
609,FreshBasket Karimnagar,Karimnagar,Punjab
610,Prime Retail Salem,Salem,Delhi
611,Prime Retail Vasai-Virar,Vasai-Virar,Maharashtra
612,ValueMart Bhatpara,Bhatpara,Delhi
613,Nova Store Bhiwandi,Bhiwandi,Gujarat
614,ValueMart Bhatpara,Bhatpara,Punjab
615,Nova Store Hyderabad,Hyderabad,Punjab
616,ValueMart Raichur,Raichur,Maharashtra
617,FreshBasket Shahjahanpur,Shahjahanpur,Rajasthan
618,Nova Store Gwalior,Gwalior,Delhi
619,UrbanMart Amaravati,Amaravati,Gujarat
620,UrbanMart Howrah,Howrah,Gujarat
621,Nova Store Salem,Salem,Gujarat
622,FreshBasket Bahraich,Bahraich,Rajasthan
623,Prime Retail Bhind,Bhind,Maharashtra
624,Prime Retail Navi Mumbai,Navi Mumbai,Rajasthan
625,Prime Retail Medininagar,Medininagar,Punjab
626,FreshBasket Chennai,Chennai,Gujarat
627,Prime Retail Vasai-Virar,Vasai-Virar,Rajasthan
628,UrbanMart Vellore,Vellore,Rajasthan
629,Nova Store Hazaribagh,Hazaribagh,Delhi
630,FreshBasket Belgaum,Belgaum,Gujarat
631,Nova Store Muzaffarpur,Muzaffarpur,Punjab
632,FreshBasket Baranagar,Baranagar,Karnataka
633,Prime Retail Ozhukarai,Ozhukarai,Maharashtra
634,Nova Store Rewa,Rewa,Karnataka
635,Nova Store Bhiwani,Bhiwani,Maharashtra
636,UrbanMart Sagar,Sagar,Punjab
637,FreshBasket Ramagundam,Ramagundam,Delhi
638,Nova Store Proddatur,Proddatur,Karnataka
639,UrbanMart Suryapet,Suryapet,Karnataka
640,Nova Store Nagpur,Nagpur,Punjab
641,Prime Retail Medininagar,Medininagar,Punjab
642,FreshBasket Mehsana,Mehsana,Maharashtra
643,Prime Retail Cuttack,Cuttack,Karnataka
644,Nova Store Moradabad,Moradabad,Rajasthan
645,Prime Retail Udaipur,Udaipur,Rajasthan
646,FreshBasket Panipat,Panipat,Maharashtra
647,FreshBasket Bhalswa Jahangir Pur,Bhalswa Jahangir Pur,Punjab
648,UrbanMart Bhavnagar,Bhavnagar,Karnataka
649,FreshBasket Phagwara,Phagwara,Maharashtra
650,UrbanMart Muzaffarnagar,Muzaffarnagar,Maharashtra
651,ValueMart Jamshedpur,Jamshedpur,Rajasthan
652,Nova Store Nanded,Nanded,Gujarat
653,Prime Retail Medininagar,Medininagar,Maharashtra
654,FreshBasket Thane,Thane,Karnataka
655,Nova Store Chapra,Chapra,Punjab
656,Nova Store Sagar,Sagar,Gujarat
657,UrbanMart Alwar,Alwar,Karnataka
658,Nova Store Malegaon,Malegaon,Punjab
659,Nova Store Meerut,Meerut,Maharashtra
660,Nova Store Alwar,Alwar,Gujarat
661,FreshBasket Purnia,Purnia,Karnataka
662,UrbanMart Vellore,Vellore,Rajasthan
663,UrbanMart Bhiwani,Bhiwani,Delhi
664,Prime Retail Mathura,Mathura,Rajasthan
665,UrbanMart Bangalore,Bangalore,Delhi
666,Nova Store Hosur,Hosur,Delhi
667,FreshBasket Visakhapatnam,Visakhapatnam,Delhi
668,ValueMart Miryalaguda,Miryalaguda,Karnataka
669,ValueMart Nellore,Nellore,Gujarat
670,UrbanMart Kozhikode,Kozhikode,Karnataka
671,FreshBasket Mathura,Mathura,Gujarat
672,UrbanMart Motihari,Motihari,Delhi
673,Nova Store Ghaziabad,Ghaziabad,Delhi
674,FreshBasket Panvel,Panvel,Delhi
675,Nova Store Gulbarga,Gulbarga,Delhi
676,Nova Store Gangtok,Gangtok,Rajasthan
677,ValueMart Sambalpur,Sambalpur,Karnataka
678,UrbanMart Visakhapatnam,Visakhapatnam,Karnataka
679,Prime Retail Junagadh,Junagadh,Rajasthan
680,FreshBasket Machilipatnam,Machilipatnam,Karnataka
681,ValueMart Raurkela Industrial Township,Raurkela Industrial Township,Delhi
682,Nova Store Mahbubnagar,Mahbubnagar,Gujarat
683,Prime Retail Lucknow,Lucknow,Rajasthan
684,Nova Store Delhi,Delhi,Delhi
685,UrbanMart Agartala,Agartala,Karnataka
686,UrbanMart Dewas,Dewas,Delhi
687,FreshBasket Satna,Satna,Punjab
688,Prime Retail Gwalior,Gwalior,Rajasthan
689,FreshBasket Aurangabad,Aurangabad,Karnataka
690,FreshBasket Bhopal,Bhopal,Punjab
691,Prime Retail Aizawl,Aizawl,Karnataka
692,UrbanMart Noida,Noida,Punjab
693,UrbanMart Anand,Anand,Punjab
694,FreshBasket Bhimavaram,Bhimavaram,Gujarat
695,Nova Store Medininagar,Medininagar,Delhi
696,UrbanMart Katihar,Katihar,Rajasthan
697,Nova Store Satara,Satara,Delhi
698,Prime Retail New Delhi,New Delhi,Punjab
699,Nova Store Belgaum,Belgaum,Gujarat
700,FreshBasket Kadapa,Kadapa,Maharashtra
701,ValueMart North Dumdum,North Dumdum,Maharashtra
702,Nova Store Avadi,Avadi,Maharashtra
703,Nova Store Morena,Morena,Gujarat
704,Nova Store Chapra,Chapra,Punjab
705,Nova Store Tenali,Tenali,Karnataka
706,Nova Store Srinagar,Srinagar,Gujarat
707,Nova Store Mahbubnagar,Mahbubnagar,Delhi
708,Prime Retail Aurangabad,Aurangabad,Karnataka
709,Nova Store Belgaum,Belgaum,Karnataka
710,ValueMart Bhavnagar,Bhavnagar,Karnataka
711,Prime Retail Cuttack,Cuttack,Gujarat
712,FreshBasket Sonipat,Sonipat,Karnataka
713,Prime Retail Thane,Thane,Karnataka
714,Prime Retail Raichur,Raichur,Maharashtra
715,ValueMart Bellary,Bellary,Punjab
716,ValueMart Tadipatri,Tadipatri,Punjab
717,ValueMart Jamalpur,Jamalpur,Punjab
718,Prime Retail Begusarai,Begusarai,Maharashtra
719,Nova Store Barasat,Barasat,Karnataka
720,UrbanMart Latur,Latur,Karnataka
721,UrbanMart Katni,Katni,Rajasthan
722,ValueMart Sultan Pur Majra,Sultan Pur Majra,Rajasthan
723,ValueMart Rohtak,Rohtak,Rajasthan
724,UrbanMart Morbi,Morbi,Delhi
725,Prime Retail Visakhapatnam,Visakhapatnam,Maharashtra
726,FreshBasket Howrah,Howrah,Gujarat
727,Prime Retail Nellore,Nellore,Gujarat
728,FreshBasket Lucknow,Lucknow,Rajasthan
729,ValueMart Ujjain,Ujjain,Punjab
730,UrbanMart Katihar,Katihar,Punjab
731,Prime Retail Kumbakonam,Kumbakonam,Gujarat
732,FreshBasket Berhampore,Berhampore,Delhi
733,Nova Store Ichalkaranji,Ichalkaranji,Maharashtra
734,ValueMart Vellore,Vellore,Karnataka
735,UrbanMart Kulti,Kulti,Punjab
736,ValueMart Mau,Mau,Delhi
737,Nova Store Bongaigaon,Bongaigaon,Rajasthan
738,UrbanMart Mirzapur,Mirzapur,Rajasthan
739,UrbanMart Saharsa,Saharsa,Punjab
740,UrbanMart Jalna,Jalna,Maharashtra
741,UrbanMart Bhatpara,Bhatpara,Punjab
742,UrbanMart Chittoor,Chittoor,Punjab
743,FreshBasket Kottayam,Kottayam,Maharashtra
744,Nova Store Mahbubnagar,Mahbubnagar,Maharashtra
745,Prime Retail Mau,Mau,Rajasthan
746,Prime Retail Ramgarh,Ramgarh,Karnataka
747,FreshBasket Bathinda,Bathinda,Punjab
748,ValueMart Malegaon,Malegaon,Rajasthan
749,UrbanMart Chandigarh,Chandigarh,Delhi
750,FreshBasket Pudukkottai,Pudukkottai,Punjab
751,Nova Store Gandhinagar,Gandhinagar,Punjab
752,Prime Retail Tiruchirappalli,Tiruchirappalli,Gujarat
753,FreshBasket Warangal,Warangal,Rajasthan
754,ValueMart Pudukkottai,Pudukkottai,Rajasthan
755,Prime Retail Hapur,Hapur,Delhi
756,UrbanMart Madanapalle,Madanapalle,Delhi
757,Prime Retail Bikaner,Bikaner,Punjab
758,UrbanMart Amroha,Amroha,Gujarat
759,Prime Retail Fatehpur,Fatehpur,Karnataka
760,Nova Store Raiganj,Raiganj,Rajasthan
761,Nova Store Durg,Durg,Delhi
762,Prime Retail Bahraich,Bahraich,Punjab
763,Prime Retail Shivpuri,Shivpuri,Maharashtra
764,UrbanMart Sambhal,Sambhal,Maharashtra
765,UrbanMart Ulhasnagar,Ulhasnagar,Karnataka
766,UrbanMart Nanded,Nanded,Karnataka
767,Nova Store Jaipur,Jaipur,Punjab
768,ValueMart Thiruvananthapuram,Thiruvananthapuram,Maharashtra
769,Nova Store Mangalore,Mangalore,Punjab
770,Nova Store Jorhat,Jorhat,Punjab
771,Prime Retail Silchar,Silchar,Punjab
772,UrbanMart Kadapa,Kadapa,Karnataka
773,Prime Retail Proddatur,Proddatur,Delhi
774,UrbanMart South Dumdum,South Dumdum,Delhi
775,Nova Store Chandrapur,Chandrapur,Karnataka
776,UrbanMart Mirzapur,Mirzapur,Karnataka
777,UrbanMart Giridih,Giridih,Karnataka
778,Prime Retail Chapra,Chapra,Maharashtra
779,Prime Retail Kolkata,Kolkata,Gujarat
780,UrbanMart Kottayam,Kottayam,Maharashtra
781,UrbanMart Kirari Suleman Nagar,Kirari Suleman Nagar,Delhi
782,ValueMart Gopalpur,Gopalpur,Rajasthan
783,FreshBasket Hospet,Hospet,Karnataka
784,Prime Retail Tenali,Tenali,Rajasthan
785,Prime Retail Buxar,Buxar,Karnataka
786,FreshBasket Chittoor,Chittoor,Punjab
787,Prime Retail Warangal,Warangal,Delhi
788,FreshBasket Loni,Loni,Punjab
789,Prime Retail Danapur,Danapur,Gujarat
790,FreshBasket Gaya,Gaya,Delhi
791,Prime Retail Kamarhati,Kamarhati,Delhi
792,UrbanMart Ramagundam,Ramagundam,Punjab
793,Prime Retail Aurangabad,Aurangabad,Gujarat
794,Nova Store Ozhukarai,Ozhukarai,Karnataka
795,UrbanMart Dehradun,Dehradun,Punjab
796,Nova Store Sikar,Sikar,Delhi
797,Nova Store Karawal Nagar,Karawal Nagar,Delhi
798,FreshBasket Aurangabad,Aurangabad,Delhi
799,Prime Retail Pali,Pali,Rajasthan
800,ValueMart Kamarhati,Kamarhati,Maharashtra
801,FreshBasket Nagercoil,Nagercoil,Maharashtra
802,ValueMart Giridih,Giridih,Rajasthan
803,Prime Retail Thane,Thane,Punjab
804,UrbanMart Mahbubnagar,Mahbubnagar,Karnataka
805,Prime Retail Bareilly,Bareilly,Gujarat
806,FreshBasket Ramgarh,Ramgarh,Maharashtra
807,Nova Store Gudivada,Gudivada,Karnataka
808,Prime Retail Ichalkaranji,Ichalkaranji,Gujarat
809,UrbanMart Katihar,Katihar,Maharashtra
810,UrbanMart Danapur,Danapur,Delhi
811,UrbanMart Bathinda,Bathinda,Rajasthan
812,UrbanMart Pali,Pali,Delhi
813,Prime Retail Morbi,Morbi,Delhi
814,Prime Retail Shimla,Shimla,Maharashtra
815,ValueMart Haridwar,Haridwar,Gujarat
816,FreshBasket Aligarh,Aligarh,Punjab
817,Nova Store Patna,Patna,Karnataka
818,Nova Store Farrukhabad,Farrukhabad,Punjab
819,Nova Store Vijayanagaram,Vijayanagaram,Karnataka
820,Prime Retail Salem,Salem,Delhi
821,FreshBasket Aurangabad,Aurangabad,Karnataka
822,FreshBasket Ahmedabad,Ahmedabad,Delhi
823,UrbanMart Jehanabad,Jehanabad,Rajasthan
824,FreshBasket Kharagpur,Kharagpur,Maharashtra
825,Prime Retail Naihati,Naihati,Maharashtra
826,Prime Retail Vijayawada,Vijayawada,Gujarat
827,UrbanMart Ghaziabad,Ghaziabad,Punjab
828,Nova Store Ratlam,Ratlam,Punjab
829,UrbanMart Jabalpur,Jabalpur,Gujarat
830,ValueMart Ramagundam,Ramagundam,Maharashtra
831,Nova Store Naihati,Naihati,Maharashtra
832,UrbanMart Sasaram,Sasaram,Maharashtra
833,UrbanMart Bikaner,Bikaner,Karnataka
834,ValueMart Vellore,Vellore,Gujarat
835,Nova Store South Dumdum,South Dumdum,Punjab
836,UrbanMart Jabalpur,Jabalpur,Punjab
837,Nova Store Kulti,Kulti,Karnataka
838,ValueMart Rohtak,Rohtak,Karnataka
839,ValueMart Karawal Nagar,Karawal Nagar,Punjab
840,UrbanMart Bettiah,Bettiah,Rajasthan
841,UrbanMart Raiganj,Raiganj,Punjab
842,Prime Retail Malegaon,Malegaon,Gujarat
843,ValueMart Phagwara,Phagwara,Punjab
844,Prime Retail Meerut,Meerut,Punjab
845,ValueMart Buxar,Buxar,Delhi
846,Prime Retail Kolkata,Kolkata,Rajasthan
847,ValueMart Panihati,Panihati,Gujarat
848,Prime Retail Bhind,Bhind,Karnataka
849,Nova Store Orai,Orai,Gujarat
850,UrbanMart Bhavnagar,Bhavnagar,Punjab
851,Nova Store Ajmer,Ajmer,Maharashtra
852,UrbanMart Proddatur,Proddatur,Maharashtra
853,Nova Store Bardhaman,Bardhaman,Punjab
854,Nova Store Rajahmundry,Rajahmundry,Karnataka
855,Prime Retail Gangtok,Gangtok,Rajasthan
856,FreshBasket Hosur,Hosur,Maharashtra
857,ValueMart Orai,Orai,Rajasthan
858,FreshBasket Bathinda,Bathinda,Delhi
859,Nova Store Bulandshahr,Bulandshahr,Rajasthan
860,ValueMart Jorhat,Jorhat,Maharashtra
861,ValueMart Barasat,Barasat,Gujarat
862,Prime Retail Pali,Pali,Delhi
863,Nova Store Coimbatore,Coimbatore,Gujarat
864,FreshBasket Latur,Latur,Gujarat
865,Nova Store North Dumdum,North Dumdum,Gujarat
866,Prime Retail Tirupati,Tirupati,Karnataka
867,Nova Store Ujjain,Ujjain,Gujarat
868,UrbanMart Raichur,Raichur,Rajasthan
869,ValueMart Haldia,Haldia,Punjab
870,UrbanMart Ratlam,Ratlam,Rajasthan
871,UrbanMart Motihari,Motihari,Maharashtra
872,UrbanMart Panipat,Panipat,Rajasthan
873,FreshBasket Nangloi Jat,Nangloi Jat,Punjab
874,FreshBasket Bhalswa Jahangir Pur,Bhalswa Jahangir Pur,Delhi
875,Prime Retail Kozhikode,Kozhikode,Rajasthan
876,ValueMart Nadiad,Nadiad,Rajasthan
877,Nova Store Bongaigaon,Bongaigaon,Karnataka
878,Prime Retail Aurangabad,Aurangabad,Karnataka
879,Prime Retail Proddatur,Proddatur,Karnataka
880,Nova Store Bhimavaram,Bhimavaram,Delhi
881,ValueMart Rewa,Rewa,Karnataka
882,Nova Store Ludhiana,Ludhiana,Delhi
883,Nova Store Rajpur Sonarpur,Rajpur Sonarpur,Rajasthan
884,Nova Store Amaravati,Amaravati,Karnataka
885,ValueMart Tirupati,Tirupati,Gujarat
886,Prime Retail Loni,Loni,Maharashtra
887,Prime Retail Muzaffarnagar,Muzaffarnagar,Delhi
888,Prime Retail Thane,Thane,Delhi
889,ValueMart Bhopal,Bhopal,Delhi
890,Nova Store Bhusawal,Bhusawal,Karnataka
891,Nova Store Gopalpur,Gopalpur,Punjab
892,FreshBasket Howrah,Howrah,Maharashtra
893,Nova Store Erode,Erode,Gujarat
894,UrbanMart Motihari,Motihari,Maharashtra
895,Prime Retail Vasai-Virar,Vasai-Virar,Gujarat
896,Nova Store Gurgaon,Gurgaon,Maharashtra
897,Prime Retail Bilaspur,Bilaspur,Delhi
898,FreshBasket Malda,Malda,Karnataka
899,Prime Retail Gangtok,Gangtok,Gujarat
900,ValueMart Kishanganj,Kishanganj,Delhi
901,ValueMart Agra,Agra,Maharashtra
902,UrbanMart Rewa,Rewa,Maharashtra
903,UrbanMart South Dumdum,South Dumdum,Karnataka
904,UrbanMart Agra,Agra,Gujarat
905,Nova Store Bhimavaram,Bhimavaram,Punjab
906,FreshBasket Barasat,Barasat,Delhi
907,Prime Retail Bangalore,Bangalore,Gujarat
908,Prime Retail Berhampore,Berhampore,Rajasthan
909,FreshBasket Eluru,Eluru,Karnataka
910,UrbanMart North Dumdum,North Dumdum,Karnataka
911,UrbanMart Rampur,Rampur,Punjab
912,UrbanMart Thrissur,Thrissur,Gujarat
913,Nova Store Tiruchirappalli,Tiruchirappalli,Punjab
914,FreshBasket Ujjain,Ujjain,Rajasthan
915,Prime Retail Gurgaon,Gurgaon,Gujarat
916,Prime Retail Bardhaman,Bardhaman,Gujarat
917,FreshBasket Malegaon,Malegaon,Maharashtra
918,FreshBasket Navi Mumbai,Navi Mumbai,Delhi
919,ValueMart Rewa,Rewa,Delhi
920,Prime Retail Fatehpur,Fatehpur,Karnataka
921,FreshBasket Munger,Munger,Maharashtra
922,UrbanMart Sri Ganganagar,Sri Ganganagar,Punjab
923,UrbanMart Bijapur,Bijapur,Punjab
924,FreshBasket Buxar,Buxar,Rajasthan
925,Prime Retail Orai,Orai,Delhi
926,Nova Store Pimpri-Chinchwad,Pimpri-Chinchwad,Delhi
927,Prime Retail Karnal,Karnal,Rajasthan
928,Nova Store Thane,Thane,Rajasthan
929,Prime Retail Mirzapur,Mirzapur,Punjab
930,FreshBasket Begusarai,Begusarai,Gujarat
931,ValueMart Thane,Thane,Punjab
932,UrbanMart Bareilly,Bareilly,Punjab
933,UrbanMart Etawah,Etawah,Karnataka
934,UrbanMart Katni,Katni,Punjab
935,Prime Retail Kollam,Kollam,Delhi
936,UrbanMart Lucknow,Lucknow,Rajasthan
937,UrbanMart Loni,Loni,Punjab
938,Nova Store Shivpuri,Shivpuri,Karnataka
939,FreshBasket Rajahmundry,Rajahmundry,Punjab
940,FreshBasket Mira-Bhayandar,Mira-Bhayandar,Punjab
941,UrbanMart Singrauli,Singrauli,Gujarat
942,Nova Store Kirari Suleman Nagar,Kirari Suleman Nagar,Gujarat
943,FreshBasket Anantapur,Anantapur,Gujarat
944,UrbanMart Hindupur,Hindupur,Gujarat
945,FreshBasket Sangli-Miraj & Kupwad,Sangli-Miraj & Kupwad,Rajasthan
946,UrbanMart Nashik,Nashik,Maharashtra
947,Prime Retail Surendranagar Dudhrej,Surendranagar Dudhrej,Gujarat
948,FreshBasket Bahraich,Bahraich,Punjab
949,Nova Store Anantapuram,Anantapuram,Rajasthan
950,UrbanMart Anantapuram,Anantapuram,Rajasthan
951,FreshBasket Allahabad,Allahabad,Karnataka
952,ValueMart Farrukhabad,Farrukhabad,Karnataka
953,Nova Store Jaunpur,Jaunpur,Rajasthan
954,UrbanMart Amaravati,Amaravati,Delhi
955,Nova Store Nadiad,Nadiad,Punjab
956,ValueMart Bhavnagar,Bhavnagar,Punjab
957,UrbanMart Tinsukia,Tinsukia,Delhi
958,UrbanMart Kumbakonam,Kumbakonam,Gujarat
959,Nova Store Ramagundam,Ramagundam,Punjab
960,FreshBasket Sangli-Miraj & Kupwad,Sangli-Miraj & Kupwad,Gujarat
961,Prime Retail Karimnagar,Karimnagar,Gujarat
962,FreshBasket Thane,Thane,Gujarat
963,FreshBasket Jodhpur,Jodhpur,Rajasthan
964,Prime Retail Ajmer,Ajmer,Gujarat
965,Prime Retail Chandigarh,Chandigarh,Gujarat
966,Nova Store Motihari,Motihari,Punjab
967,FreshBasket Vellore,Vellore,Gujarat
968,ValueMart Aurangabad,Aurangabad,Rajasthan
969,UrbanMart Sirsa,Sirsa,Karnataka
970,Prime Retail Kamarhati,Kamarhati,Rajasthan
971,FreshBasket Ajmer,Ajmer,Delhi
972,ValueMart Fatehpur,Fatehpur,Punjab
973,ValueMart Loni,Loni,Delhi
974,Prime Retail Nadiad,Nadiad,Karnataka
975,UrbanMart Sambhal,Sambhal,Gujarat
976,ValueMart Munger,Munger,Maharashtra
977,UrbanMart Bhusawal,Bhusawal,Gujarat
978,Nova Store Hospet,Hospet,Maharashtra
979,UrbanMart Jamalpur,Jamalpur,Delhi
980,ValueMart Machilipatnam,Machilipatnam,Rajasthan
981,ValueMart Chandigarh,Chandigarh,Rajasthan
982,Nova Store Saharsa,Saharsa,Punjab
983,Prime Retail Purnia,Purnia,Rajasthan
984,Nova Store Karimnagar,Karimnagar,Karnataka
985,Prime Retail Udupi,Udupi,Punjab
986,FreshBasket Vijayawada,Vijayawada,Gujarat
987,Prime Retail Ozhukarai,Ozhukarai,Delhi
988,FreshBasket Yamunanagar,Yamunanagar,Punjab
989,UrbanMart Jhansi,Jhansi,Gujarat
990,Nova Store Ambarnath,Ambarnath,Karnataka
991,ValueMart Surendranagar Dudhrej,Surendranagar Dudhrej,Delhi
992,ValueMart Medininagar,Medininagar,Gujarat
993,FreshBasket Gurgaon,Gurgaon,Karnataka
994,Prime Retail Jodhpur,Jodhpur,Maharashtra
995,Prime Retail Etawah,Etawah,Rajasthan
996,ValueMart Dindigul,Dindigul,Rajasthan
997,ValueMart Shahjahanpur,Shahjahanpur,Maharashtra
998,Nova Store Vijayanagaram,Vijayanagaram,Delhi
999,ValueMart Gurgaon,Gurgaon,Maharashtra
1000,FreshBasket Raurkela Industrial Township,Raurkela Industrial Township,Rajasthan
1001,ValueMart Farrukhabad,Farrukhabad,Rajasthan
1002,Prime Retail Sultan Pur Majra,Sultan Pur Majra,Punjab
1003,Nova Store Anand,Anand,Punjab
1004,Prime Retail Durgapur,Durgapur,Delhi
1005,Prime Retail Tezpur,Tezpur,Rajasthan
1006,Nova Store Bangalore,Bangalore,Gujarat
1007,UrbanMart Unnao,Unnao,Maharashtra
1008,FreshBasket Aizawl,Aizawl,Punjab
1009,ValueMart Ratlam,Ratlam,Karnataka
1010,Prime Retail Rajpur Sonarpur,Rajpur Sonarpur,Karnataka
1011,FreshBasket Gopalpur,Gopalpur,Karnataka
1012,ValueMart Kolkata,Kolkata,Delhi
1013,ValueMart Rajkot,Rajkot,Gujarat
1014,Prime Retail Nanded,Nanded,Gujarat
1015,UrbanMart Mehsana,Mehsana,Delhi
1016,Prime Retail Srinagar,Srinagar,Punjab
1017,Prime Retail Salem,Salem,Gujarat
1018,Prime Retail Imphal,Imphal,Rajasthan
1019,Nova Store Bhilai,Bhilai,Gujarat
1020,Prime Retail Ranchi,Ranchi,Karnataka
1021,FreshBasket Firozabad,Firozabad,Delhi
1022,ValueMart Unnao,Unnao,Delhi
1023,UrbanMart Agra,Agra,Punjab
1024,Prime Retail Shimoga,Shimoga,Rajasthan
1025,FreshBasket Tirunelveli,Tirunelveli,Delhi
1026,FreshBasket Bhusawal,Bhusawal,Delhi
1027,FreshBasket Siliguri,Siliguri,Karnataka
1028,Prime Retail Mirzapur,Mirzapur,Maharashtra
1029,UrbanMart Udupi,Udupi,Delhi
1030,UrbanMart Alwar,Alwar,Gujarat
1031,UrbanMart Srinagar,Srinagar,Gujarat
1032,Prime Retail Etawah,Etawah,Karnataka
1033,UrbanMart Vijayawada,Vijayawada,Gujarat
1034,Prime Retail Khandwa,Khandwa,Delhi
1035,ValueMart Varanasi,Varanasi,Gujarat
1036,Nova Store Jhansi,Jhansi,Punjab
1037,Nova Store Imphal,Imphal,Punjab
1038,FreshBasket Bhimavaram,Bhimavaram,Punjab
1039,ValueMart Kochi,Kochi,Delhi
1040,Nova Store Bokaro,Bokaro,Rajasthan
1041,Nova Store Ichalkaranji,Ichalkaranji,Punjab
1042,FreshBasket Dehradun,Dehradun,Punjab
1043,UrbanMart Sirsa,Sirsa,Karnataka
1044,UrbanMart Uluberia,Uluberia,Karnataka
1045,Prime Retail Madhyamgram,Madhyamgram,Maharashtra
1046,UrbanMart Serampore,Serampore,Karnataka
1047,FreshBasket Ulhasnagar,Ulhasnagar,Delhi
1048,FreshBasket Jaipur,Jaipur,Gujarat
1049,Prime Retail Kirari Suleman Nagar,Kirari Suleman Nagar,Karnataka
1050,FreshBasket Meerut,Meerut,Karnataka
1051,UrbanMart Jamnagar,Jamnagar,Maharashtra
1052,FreshBasket Gangtok,Gangtok,Karnataka
1053,ValueMart Sambalpur,Sambalpur,Punjab
1054,Prime Retail Bhiwani,Bhiwani,Maharashtra
1055,FreshBasket Mirzapur,Mirzapur,Punjab
1056,Nova Store Shimla,Shimla,Gujarat
1057,FreshBasket Bihar Sharif,Bihar Sharif,Rajasthan
1058,FreshBasket Bareilly,Bareilly,Rajasthan
